"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_iess_sectorial_comision,access_iess_sectorial_comision,model_iess_sectorial_comision,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_iess_sectorial_rama,access_iess_sectorial_rama,model_iess_sectorial_rama,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_iess_sectorial_cargo,access_iess_sectorial_cargo,model_iess_sectorial_cargo,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_employee_gastos,access_hr_employee_gastos,model_hr_employee_gastos,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_impuesto_renta,access_hr_impuesto_renta,model_hr_impuesto_renta,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payfortnight,access_hr_payfortnight,model_hr_payfortnight,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_vacation_report,access_report_liq_vacation,model_report_liq_vacation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_settlemet_report,access_report_liq_settlement,model_report_liq_settlement,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_settlement_type,access_hr_settlement_type,model_hr_settlement_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_report_tenths,access_report_tenths,model_report_tenths,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_account_payment_payroll,access_account_payment_payroll,model_account_payment_payroll,account.group_account_user,1,1,1,1
access_account_batch_payment_payroll,access_account_batch_payment_payroll,model_account_batch_payment_payroll,account.group_account_user,1,1,1,1
